,,0,1,2,3,4,5
number_of_posts,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_posts,mean,0.0285550204039119,0.038377583543039,0.122600807349447,0.00113006710887805,0.0323960232331369,0.00203246380798185
number_of_posts,median,0.0174672489082969,0.0218340611353712,0.091703056768559,0.0,0.0218340611353712,0.0
number_of_posts,q3,0.0349344978165939,0.0567685589519651,0.139737991266376,0.0,0.0436681222707424,0.0
number_of_posts,max,0.759825327510917,0.641921397379913,1.0,0.0786026200873362,0.336244541484716,0.122270742358079
number_of_comments,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_comments,mean,0.00437883728726805,0.0487511581844267,0.119247881297316,0.00514891277016453,0.0107926629580658,0.0011125784811825
number_of_comments,median,0.00135648399348888,0.0431361909929463,0.0957677699403147,0.0021703743895822,0.00379815518176886,0.000271296798697775
number_of_comments,q3,0.00596852957135106,0.0629408572978839,0.15124796527401,0.00623982637004883,0.0146500271296799,0.000813890396093326
number_of_comments,max,0.0558871405317417,0.242539338035811,1.0,0.064026044492675,0.118014107433532,0.066467715680955
frequency_of_posts_stddev,min,0.0,0.0,0.0,0.0,0.0,0.0
frequency_of_posts_stddev,mean,0.0431590752794535,0.0415419675282586,0.0946471354525602,0.00331679756072554,0.0349097729561766,0.00592640725633631
frequency_of_posts_stddev,median,0.0344084146466214,0.0333244124500481,0.0662061652711314,0.0,0.0290157229526472,0.0
frequency_of_posts_stddev,q3,0.0525597210431337,0.0595971234455084,0.11423807887962,0.0,0.0444210737480671,0.0
frequency_of_posts_stddev,max,1.00000154048961,0.59824225928039,0.896203399031337,0.0710737161023658,0.180021723498273,0.105445397956858
frequency_of_comments_q3,min,0.0,0.00800312317001757,0.0,0.000195198126097989,0.0,0.0
frequency_of_comments_q3,mean,0.00737060187399609,0.0583929818002561,0.207052987216338,0.00490067351622407,0.0370887099678018,0.00105077202830233
frequency_of_comments_q3,median,0.00409916064805778,0.0523130977942612,0.175092719109897,0.00214717938707788,0.0229357798165138,0.000195198126097989
frequency_of_comments_q3,q3,0.0109310950614874,0.0706617216474722,0.226039430021472,0.00605114190903767,0.0574370486043334,0.000780792504391958
frequency_of_comments_q3,max,0.0655865703689245,0.179387077884052,1.0,0.0480187390201054,0.329884833105602,0.0507515127854773
frequency_of_comments_stddev,min,0.0,0.00369402747149059,0.0,0.0,0.0,0.0
frequency_of_comments_stddev,mean,0.0108420299639652,0.0604626753124486,0.171277446948489,0.00777578406805131,0.0382501772888576,0.00214818449601075
frequency_of_comments_stddev,median,0.00730353955179671,0.0545264754400675,0.150012496078721,0.00440490867668056,0.0293046531012337,0.00112627325191129
frequency_of_comments_stddev,q3,0.0157695193791047,0.0749238948071957,0.204520608741542,0.0097496959566788,0.0556063734421881,0.00208545285696869
frequency_of_comments_stddev,max,0.0830295958922993,0.261253083579981,1.00000017488032,0.0869697306039952,0.354530630098762,0.0786262586208078
number_of_received_responses_to_post_max,min,0.0,0.0,0.0,0.0,0.00360576923076923,0.0
number_of_received_responses_to_post_max,mean,0.0106109279265041,0.0149535734930125,0.0596361496931383,0.000340652680031643,0.0983977276263381,0.000540025286607151
number_of_received_responses_to_post_max,median,0.00600961538461538,0.0102163461538462,0.0504807692307692,0.0,0.0835336538461538,0.0
number_of_received_responses_to_post_max,q3,0.0132211538461538,0.0228365384615385,0.0823317307692308,0.0,0.115985576923077,0.0
number_of_received_responses_to_post_max,max,0.111778846153846,0.115384615384615,0.444711538461538,0.0258413461538462,1.0,0.0631009615384615
number_of_received_responses_to_post_q3,min,0.0,0.0,0.0,0.0,0.00235802711731185,0.0
number_of_received_responses_to_post_q3,mean,0.00774722271321816,0.00838919198020989,0.0283840264762925,0.000397865508207647,0.0679982476958679,0.000598321687272495
number_of_received_responses_to_post_q3,median,0.0047160542346237,0.0062880723128316,0.0235802711731185,0.0,0.0569856553350364,0.0
number_of_received_responses_to_post_q3,q3,0.0094321084692474,0.0131656514049912,0.0379249361367656,0.0,0.0803694242483789,0.0
number_of_received_responses_to_post_q3,max,0.0660247592847318,0.0558066417763804,0.230497150717233,0.0330123796423659,1.0,0.0532521123992926
number_of_received_responses_under_comments_q3,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_received_responses_under_comments_q3,mean,0.0337927918185751,0.0410763153248588,0.0468556288742252,0.0349303298342836,0.067334142394822,0.0142313800448857
number_of_received_responses_under_comments_q3,median,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0666666666666667,0.0
number_of_received_responses_under_comments_q3,q3,0.0416666666666667,0.0666666666666667,0.0666666666666667,0.0333333333333333,0.0666666666666667,0.0333333333333333
number_of_received_responses_under_comments_q3,max,0.466666666666667,0.266666666666667,0.133333333333333,0.666666666666667,1.0,0.766666666666667
number_of_received_responses_under_comments_max,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_received_responses_under_comments_max,mean,0.00630256969005238,0.0138281444728315,0.0230821482762271,0.00577346637088256,0.0201350716257377,0.0017549556625115
number_of_received_responses_under_comments_max,median,0.00735294117647059,0.0147058823529412,0.0183823529411765,0.00367647058823529,0.0183823529411765,0.0
number_of_received_responses_under_comments_max,q3,0.00735294117647059,0.0183823529411765,0.0257352941176471,0.00735294117647059,0.0257352941176471,0.00367647058823529
number_of_received_responses_under_comments_max,max,0.0772058823529412,0.132352941176471,1.0,0.0772058823529412,0.128676470588235,0.0845588235294118
number_of_own_post_responses_q3,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_own_post_responses_q3,mean,0.00763847521065291,0.0143877861011895,0.0487590354692481,0.00045420051757447,0.042882470548875,0.000123500126707517
number_of_own_post_responses_q3,median,0.00546719681908549,0.010934393638171,0.0417495029821074,0.0,0.0333001988071571,0.0
number_of_own_post_responses_q3,q3,0.0099403578528827,0.0223658051689861,0.0666003976143141,0.0,0.062624254473161,0.0
number_of_own_post_responses_q3,max,0.115805168986083,0.120278330019881,0.31610337972167,0.0392644135188867,1.0,0.0616302186878728
number_of_words_in_posts_q3,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_words_in_posts_q3,mean,0.0116742323864849,0.00576581777909854,0.00711646292663628,0.00064537155824893,0.0132547127108765,0.00162139142734675
number_of_words_in_posts_q3,median,0.00834822610537464,0.00406448570293884,0.00582886550172094,0.0,0.00989955652634366,0.0
number_of_words_in_posts_q3,q3,0.0135410461344983,0.00832340481863913,0.00966995962404024,0.0,0.0152464753772836,0.0
number_of_words_in_posts_q3,max,1.0,0.143384299708764,0.0420803547789251,0.045373312152502,0.318614310299179,0.0491792427852793
number_of_words_in_comments_q3,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_words_in_comments_q3,mean,0.00966288687600174,0.0101259245896721,0.00674824097630305,0.0131070919951398,0.00966331014603891,0.00928747545993955
number_of_words_in_comments_q3,median,0.00718413870605234,0.0087493979772034,0.00626103708460427,0.00931128592069353,0.00774602664954246,0.00561887943490127
number_of_words_in_comments_q3,q3,0.0133247712313373,0.0124418044629957,0.00882966768341628,0.0153315138866592,0.0135254454968695,0.0125220741692085
number_of_words_in_comments_q3,max,0.485390913469257,0.485390913469257,0.0554262321399904,1.0,0.175469577781345,0.124578584042382
number_of_words_in_responses_to_posts_q3,min,0.0,0.0,0.0,0.0,0.000527101818501274,0.0
number_of_words_in_responses_to_posts_q3,mean,0.0140272757955413,0.00759598890312941,0.00892210207699302,0.000846997144212136,0.0143348097301745,0.001596509332418
number_of_words_in_responses_to_posts_q3,median,0.0110691381885268,0.00755512606518492,0.00931213212685584,0.0,0.0131775454625318,0.0
number_of_words_in_responses_to_posts_q3,q3,0.0155495036457876,0.0114205394008609,0.0116182025827989,0.0,0.0159887551612053,0.0
number_of_words_in_responses_to_posts_q3,max,1.0,0.149038039181235,0.030747606079241,0.0409382412369323,0.188351049811122,0.053940086093297
number_of_words_in_own_post_responses_q3,min,0.0,0.0,0.0,0.0,0.0,0.0
number_of_words_in_own_post_responses_q3,mean,0.00973763403973773,0.00541557488336334,0.00487740989917385,0.00040780971522771,0.00832856562985873,0.000179294119668288
number_of_words_in_own_post_responses_q3,median,0.00681849174962498,0.00436383471975999,0.00436383471975999,0.0,0.00654575207963998,0.0
number_of_words_in_own_post_responses_q3,q3,0.0119664530205918,0.00743215600709123,0.00668212191463248,0.0,0.0106027546706668,0.0
number_of_words_in_own_post_responses_q3,max,1.0,0.136097095322515,0.0262511932360562,0.0310582299195418,0.143733806082095,0.034672030546843
